@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			wv912mm2332
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300.25ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		129480px
@ROLL_WIDTH:		3899.59px
@HARD_MARGIN_BASS:	32px
@HARD_MARGIN_TREBLE:	152px
@MAX_BASS_DRIFT:	26px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	12.41px
@DRIFT_RANGE:		9.79px
@DRIFT_MIN:		2.91px
@DRIFT_MAX:		-6.86px
@PRELEADER_ROW:		2723px
@LEADER_ROW:		2999px
@FIRST_HOLE:		17040px
@LAST_HOLE:		122659px
@END_MARGIN:		6821px
@MUSICAL_LENGTH:	105619px
@MUSICAL_HOLES:		10441
@MUSICAL_NOTES:		954
@AVG_HOLE_WIDTH:	26.42px
@ANTIDUST_COUNT:	104
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	7
@BASS_TEAR_COUNT:	5
@TREBLE_TEAR_COUNT:	2
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	55ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.7477px
@HOLE_OFFSET:		9.06943px
@TRACKER_HOLES:		100
@SOFTWARE_DATE:		Mar 26 2019 16:32:26
@ANALYSIS_DATE:		Tue May 21 22:24:45 2019
@ANALYSIS_TIME:		18.91sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		e8792a1129bffbec46bf9dec9312ebca
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:		The pixel length of the bounding box around the hole.
@@ WIDTH_COL:		The pixel column of the leading edge of the hole, bass side.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17040px
@ORIGIN_COL:	371px
@WIDTH_ROW:	67px
@WIDTH_COL:	27px
@CENTROID_ROW:	17073.1px
@CENTROID_COL:	384.872px
@AREA:		1557px
@PERIMETER:	182.721px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	17040px
@OFF_TIME:	17166px
@TRACKER_HOLE:	10
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17117px
@ORIGIN_COL:	372px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	17141px
@CENTROID_COL:	384.9px
@AREA:		1132px
@PERIMETER:	135.277px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	10
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18088px
@ORIGIN_COL:	295px
@WIDTH_ROW:	37px
@WIDTH_COL:	27px
@CENTROID_ROW:	18106.2px
@CENTROID_COL:	308.802px
@AREA:		842px
@PERIMETER:	109.329px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18088px
@OFF_TIME:	18125px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	18130px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	18153.9px
@CENTROID_COL:	1859.12px
@AREA:		1095px
@PERIMETER:	133.934px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18130px
@OFF_TIME:	18697px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18159px
@ORIGIN_COL:	257px
@WIDTH_ROW:	31px
@WIDTH_COL:	27px
@CENTROID_ROW:	18174.2px
@CENTROID_COL:	270.353px
@AREA:		689px
@PERIMETER:	98.4856px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18159px
@OFF_TIME:	18190px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	18182px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18195.6px
@CENTROID_COL:	1859.16px
@AREA:		575px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	18217px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18230.8px
@CENTROID_COL:	1859.1px
@AREA:		582px
@PERIMETER:	89.3116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	18253px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18266.2px
@CENTROID_COL:	1859.09px
@AREA:		574px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	18289px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18301.7px
@CENTROID_COL:	1859.45px
@AREA:		561px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	18324px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18337.4px
@CENTROID_COL:	1859.25px
@AREA:		570px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	18360px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	18373px
@CENTROID_COL:	1858.8px
@AREA:		562px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	18395px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18408.3px
@CENTROID_COL:	1859.12px
@AREA:		569px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18419px
@ORIGIN_COL:	218px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	18443.1px
@CENTROID_COL:	231.521px
@AREA:		1115px
@PERIMETER:	136.064px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18419px
@OFF_TIME:	18469px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	18431px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18443.9px
@CENTROID_COL:	1858.95px
@AREA:		562px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	18466px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18479.2px
@CENTROID_COL:	1859.01px
@AREA:		576px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	18501px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18514px
@CENTROID_COL:	1858.86px
@AREA:		569px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	18536px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18549.6px
@CENTROID_COL:	1858.89px
@AREA:		582px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18549px
@ORIGIN_COL:	181px
@WIDTH_ROW:	56px
@WIDTH_COL:	26px
@CENTROID_ROW:	18576.1px
@CENTROID_COL:	193.781px
@AREA:		1260px
@PERIMETER:	153.069px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18549px
@OFF_TIME:	18605px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	18572px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18585.4px
@CENTROID_COL:	1859.07px
@AREA:		575px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	18573px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	62px
@WIDTH_COL:	27px
@CENTROID_ROW:	18603.6px
@CENTROID_COL:	1140.6px
@AREA:		1434px
@PERIMETER:	168.173px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18573px
@OFF_TIME:	21578px
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	18607px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18620.7px
@CENTROID_COL:	1859.14px
@AREA:		575px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	18643px
@ORIGIN_COL:	1846px
@WIDTH_ROW:	54px
@WIDTH_COL:	26px
@CENTROID_ROW:	18669.5px
@CENTROID_COL:	1859.21px
@AREA:		1251px
@PERIMETER:	147.695px
@CIRCULARITY:	0.72
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	18644px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18657px
@CENTROID_COL:	1140.83px
@AREA:		584px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18667px
@ORIGIN_COL:	295px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	18685.7px
@CENTROID_COL:	308.339px
@AREA:		819px
@PERIMETER:	110.347px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18667px
@OFF_TIME:	18705px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	18679px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18692.5px
@CENTROID_COL:	1140.81px
@AREA:		608px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	18695px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	43px
@WIDTH_COL:	27px
@CENTROID_ROW:	18716.5px
@CENTROID_COL:	2047.21px
@AREA:		996px
@PERIMETER:	123.647px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18695px
@OFF_TIME:	20330px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	18714px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	18728.2px
@CENTROID_COL:	1140.89px
@AREA:		602px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18738px
@ORIGIN_COL:	257px
@WIDTH_ROW:	32px
@WIDTH_COL:	26px
@CENTROID_ROW:	18753.9px
@CENTROID_COL:	269.812px
@AREA:		690px
@PERIMETER:	98.1596px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18738px
@OFF_TIME:	18770px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18748px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	18762.7px
@CENTROID_COL:	2047.36px
@AREA:		591px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	18750px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	18763.9px
@CENTROID_COL:	1140.95px
@AREA:		596px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	18766px
@ORIGIN_COL:	3582px
@WIDTH_ROW:	61px
@WIDTH_COL:	27px
@CENTROID_ROW:	18796.5px
@CENTROID_COL:	3595.31px
@AREA:		1423px
@PERIMETER:	159.556px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18766px
@OFF_TIME:	18827px
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	18783px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	18797px
@CENTROID_COL:	2047.44px
@AREA:		588px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	18785px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	18798.8px
@CENTROID_COL:	1141.01px
@AREA:		590px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	18819px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	29px
@WIDTH_COL:	27px
@CENTROID_ROW:	18833.2px
@CENTROID_COL:	2047.52px
@AREA:		604px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	18821px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	18834.6px
@CENTROID_COL:	1140.92px
@AREA:		609px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	18854px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	29px
@WIDTH_COL:	27px
@CENTROID_ROW:	18868.3px
@CENTROID_COL:	2047.3px
@AREA:		618px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	18856px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18869.5px
@CENTROID_COL:	1141.18px
@AREA:		601px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	18890px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	18903.8px
@CENTROID_COL:	2047.31px
@AREA:		619px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N9
@ORIGIN_ROW:	18892px
@ORIGIN_COL:	1127px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	18905.4px
@CENTROID_COL:	1140.96px
@AREA:		602px
@PERIMETER:	91.4421px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	18925px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	29px
@WIDTH_COL:	27px
@CENTROID_ROW:	18939.2px
@CENTROID_COL:	2047.27px
@AREA:		607px
@PERIMETER:	93.9661px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N10
@ORIGIN_ROW:	18927px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	18940.7px
@CENTROID_COL:	1140.84px
@AREA:		597px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	18961px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	18974.5px
@CENTROID_COL:	2047.3px
@AREA:		612px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N11
@ORIGIN_ROW:	18962px
@ORIGIN_COL:	1128px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	18975.9px
@CENTROID_COL:	1140.99px
@AREA:		611px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	18996px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	19009.8px
@CENTROID_COL:	2047.21px
@AREA:		602px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N12
@ORIGIN_ROW:	18998px
@ORIGIN_COL:	1128px
