@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mf320jq4997
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300.25ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		128537px
@ROLL_WIDTH:		3888.91px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	117px
@MAX_BASS_DRIFT:	37px
@MAX_TREBLE_DRIFT:	27px
@AVG_SOFT_MARGIN_SUM:	36.09px
@DRIFT_RANGE:		24.48px
@DRIFT_MIN:		11.96px
@DRIFT_MAX:		-12.51px
@PRELEADER_ROW:		2387px
@LEADER_ROW:		4813px
@FIRST_HOLE:		8083px
@LAST_HOLE:		121609px
@END_MARGIN:		6928px
@MUSICAL_LENGTH:	113526px
@MUSICAL_HOLES:		10910
@MUSICAL_NOTES:		838
@AVG_HOLE_WIDTH:	26.05px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		195ppm
@DUST_SCORE_BASS:	87ppm
@DUST_SCORE_TREBLE:	302ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.7646px
@HOLE_OFFSET:		6.71627px
@TRACKER_HOLES:		100
@SOFTWARE_DATE:		Mar 26 2019 16:32:26
@ANALYSIS_DATE:		Fri May 24 18:13:08 2019
@ANALYSIS_TIME:		18.32sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		754ecfd13e9112f9f8afa199f90cf397
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:		The pixel length of the bounding box around the hole.
@@ WIDTH_COL:		The pixel column of the leading edge of the hole, bass side.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	8083px
@ORIGIN_COL:	3707px
@WIDTH_ROW:	64px
@WIDTH_COL:	25px
@CENTROID_ROW:	8115.28px
@CENTROID_COL:	3719.4px
@AREA:		1318px
@PERIMETER:	190.091px
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8083px
@OFF_TIME:	8147px
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	8085px
@ORIGIN_COL:	3784px
@WIDTH_ROW:	62px
@WIDTH_COL:	22px
@CENTROID_ROW:	8115.07px
@CENTROID_COL:	3795.6px
@AREA:		1110px
@PERIMETER:	184.621px
@CIRCULARITY:	0.41
@NOTE_ATTACK:	8085px
@OFF_TIME:	8147px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8102px
@ORIGIN_COL:	347px
@WIDTH_ROW:	60px
@WIDTH_COL:	19px
@CENTROID_ROW:	8129.3px
@CENTROID_COL:	357.56px
@AREA:		923px
@PERIMETER:	177.117px
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8102px
@OFF_TIME:	8162px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8104px
@ORIGIN_COL:	266px
@WIDTH_ROW:	42px
@WIDTH_COL:	21px
@CENTROID_ROW:	8125.35px
@CENTROID_COL:	276.574px
@AREA:		798px
@PERIMETER:	126.266px
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8104px
@OFF_TIME:	8146px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8106px
@ORIGIN_COL:	434px
@WIDTH_ROW:	49px
@WIDTH_COL:	23px
@CENTROID_ROW:	8128.6px
@CENTROID_COL:	446.511px
@AREA:		943px
@PERIMETER:	152.838px
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8106px
@OFF_TIME:	8155px
@TRACKER_HOLE:	12
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	8272px
@ORIGIN_COL:	3858px
@WIDTH_ROW:	38px
@WIDTH_COL:	21px
@CENTROID_ROW:	8289.63px
@CENTROID_COL:	3868.4px
@AREA:		630px
@PERIMETER:	110.442px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8272px
@OFF_TIME:	8310px
@TRACKER_HOLE:	102
@MIDI_KEY:	-1
@HPIXCOR:	-3.9px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8298px
@ORIGIN_COL:	193px
@WIDTH_ROW:	33px
@WIDTH_COL:	21px
@CENTROID_ROW:	8313.96px
@CENTROID_COL:	202.339px
@AREA:		545px
@PERIMETER:	106.384px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8298px
@OFF_TIME:	8331px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	-4.1px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8421px
@ORIGIN_COL:	497px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	8429.57px
@CENTROID_COL:	508.756px
@AREA:		344px
@PERIMETER:	92.8531px
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8421px
@OFF_TIME:	8441px
@TRACKER_HOLE:	13
@MIDI_KEY:	-1
@HPIXCOR:	-4.9px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15914px
@ORIGIN_COL:	400px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	15927.4px
@CENTROID_COL:	412.523px
@AREA:		530px
@PERIMETER:	88.8901px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15914px
@OFF_TIME:	16048px
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.8px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15950px
@ORIGIN_COL:	399px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	15962.8px
@CENTROID_COL:	411.87px
@AREA:		525px
@PERIMETER:	87.7096px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.8px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15985px
@ORIGIN_COL:	400px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	15998.9px
@CENTROID_COL:	412.446px
@AREA:		556px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.9px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16022px
@ORIGIN_COL:	399px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	16034.8px
@CENTROID_COL:	412.306px
@AREA:		553px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.9px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16771px
@ORIGIN_COL:	249px
@WIDTH_ROW:	24px
@WIDTH_COL:	25px
@CENTROID_ROW:	16783.3px
@CENTROID_COL:	261.852px
@AREA:		513px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16771px
@OFF_TIME:	16842px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16806px
@ORIGIN_COL:	249px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	16824.2px
@CENTROID_COL:	261.938px
@AREA:		789px
@PERIMETER:	120.308px
@CIRCULARITY:	0.69
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16994px
@ORIGIN_COL:	210px
@WIDTH_ROW:	24px
@WIDTH_COL:	27px
@CENTROID_ROW:	17006.3px
@CENTROID_COL:	223.667px
@AREA:		525px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16994px
@OFF_TIME:	17053px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	17000px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	17013.2px
@CENTROID_COL:	1886.71px
@AREA:		522px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17000px
@OFF_TIME:	17568px
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17027px
@ORIGIN_COL:	211px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17040.4px
@CENTROID_COL:	223.346px
@AREA:		540px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	17437px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	51px
@WIDTH_COL:	26px
@CENTROID_ROW:	17463px
@CENTROID_COL:	1170.15px
@AREA:		1173px
@PERIMETER:	136.784px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17437px
@OFF_TIME:	20447px
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17547px
@ORIGIN_COL:	325px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	17561.1px
@CENTROID_COL:	337.501px
@AREA:		555px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17547px
@OFF_TIME:	17575px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	17591px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	17609.6px
@CENTROID_COL:	2077.93px
@AREA:		834px
@PERIMETER:	115.327px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17591px
@OFF_TIME:	19196px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17620px
@ORIGIN_COL:	287px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17633.2px
@CENTROID_COL:	300.397px
@AREA:		564px
@PERIMETER:	92.7856px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17620px
@OFF_TIME:	17646px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17632px
@ORIGIN_COL:	3609px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17645.1px
@CENTROID_COL:	3621.49px
@AREA:		563px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17632px
@OFF_TIME:	17694px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17668px
@ORIGIN_COL:	3609px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17680.9px
@CENTROID_COL:	3622.07px
@AREA:		550px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	18043px
@ORIGIN_COL:	1423px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	18068.3px
@CENTROID_COL:	1436.34px
@AREA:		1144px
@PERIMETER:	136.851px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18043px
@OFF_TIME:	20445px
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	8.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	18124px
@ORIGIN_COL:	1612px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	18143px
@CENTROID_COL:	1624.87px
@AREA:		836px
@PERIMETER:	109.56px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18124px
@OFF_TIME:	18517px
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	18134px
@ORIGIN_COL:	1875px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	18146.8px
@CENTROID_COL:	1888.48px
@AREA:		555px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18134px
@OFF_TIME:	18573px
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	18135px
@ORIGIN_COL:	1762px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18147.8px
@CENTROID_COL:	1775.39px
@AREA:		575px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	18135px
@OFF_TIME:	20444px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	8px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	18815px
@ORIGIN_COL:	252px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	18827.9px
@CENTROID_COL:	265.268px
@AREA:		552px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18815px
@OFF_TIME:	18876px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	6.3px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18850px
@ORIGIN_COL:	253px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	18863.1px
@CENTROID_COL:	265.372px
@AREA:		548px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	6.2px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	19025px
@ORIGIN_COL:	214px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	19038.1px
@CENTROID_COL:	227.469px
@AREA:		537px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19025px
@OFF_TIME:	19099px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	5.4px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	19062px
@ORIGIN_COL:	215px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	19080.4px
@CENTROID_COL:	228.083px
@AREA:		806px
@PERIMETER:	115.164px
@CIRCULARITY:	0.76
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	5.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	19158px
@ORIGIN_COL:	2031px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	19171px
@CENTROID_COL:	2043.88px
@AREA:		561px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19158px
@OFF_TIME:	19456px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	4.9px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	19256px
@ORIGIN_COL:	3651px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	19269.3px
@CENTROID_COL:	3663.56px
@AREA:		556px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19256px
@OFF_TIME:	19319px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	4.5px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	19287px
@ORIGIN_COL:	254px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	19311.6px
@CENTROID_COL:	267.321px
@AREA:		1142px
@PERIMETER:	140.651px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19287px
@OFF_TIME:	19336px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	4.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	19292px
@ORIGIN_COL:	3651px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19305.5px
@CENTROID_COL:	3664.03px
@AREA:		572px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	4.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	19408px
@ORIGIN_COL:	2070px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	19420px
@CENTROID_COL:	2083.01px
@AREA:		559px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19408px
@OFF_TIME:	19706px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	3.6px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19458px
@ORIGIN_COL:	3764px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	19470.2px
@CENTROID_COL:	3777.07px
@AREA:		550px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	19458px
@OFF_TIME:	19519px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	19489px
@ORIGIN_COL:	218px
@WIDTH_ROW:	49px
@WIDTH_COL:	25px
@CENTROID_ROW:	19513.3px
@CENTROID_COL:	230.3px
@AREA:		1115px
@PERIMETER:	134.721px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19489px
@OFF_TIME:	19538px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	19492px
@ORIGIN_COL:	3765px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	19505.3px
@CENTROID_COL:	3777.79px
@AREA:		571px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	3.1px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	19692px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	19716.2px
@CENTROID_COL:	2235.29px
@AREA:		1117px
@PERIMETER:	135.277px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19692px
@OFF_TIME:	19990px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	19953px
@ORIGIN_COL:	2335px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	19970.2px
@CENTROID_COL:	2348.33px
@AREA:		809px
@PERIMETER:	111.134px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19953px
@OFF_TIME:	20381px
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	19991px
@ORIGIN_COL:	3767px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	20003.1px
@CENTROID_COL:	3779.75px
@AREA:		538px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	19991px
@OFF_TIME:	20051px
