@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			mf320jq4997
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300.25ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		128537px
@ROLL_WIDTH:		3888.91px
@HARD_MARGIN_BASS:	54px
@HARD_MARGIN_TREBLE:	117px
@MAX_BASS_DRIFT:	37px
@MAX_TREBLE_DRIFT:	27px
@AVG_SOFT_MARGIN_SUM:	36.09px
@DRIFT_RANGE:		24.48px
@DRIFT_MIN:		11.96px
@DRIFT_MAX:		-12.51px
@PRELEADER_ROW:		2387px
@LEADER_ROW:		4813px
@FIRST_HOLE:		8083px
@LAST_HOLE:		121609px
@END_MARGIN:		6928px
@MUSICAL_LENGTH:	113526px
@MUSICAL_HOLES:		10910
@MUSICAL_NOTES:		838
@AVG_HOLE_WIDTH:	26.05px
@ANTIDUST_COUNT:	20
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		195ppm
@DUST_SCORE_BASS:	87ppm
@DUST_SCORE_TREBLE:	302ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.7646px
@HOLE_OFFSET:		6.71627px
@TRACKER_HOLES:		100
@SOFTWARE_DATE:		Mar 26 2019 16:32:26
@ANALYSIS_DATE:		Fri May 24 18:13:08 2019
@ANALYSIS_TIME:		18.32sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		754ecfd13e9112f9f8afa199f90cf397
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:		The pixel length of the bounding box around the hole.
@@ WIDTH_COL:		The pixel column of the leading edge of the hole, bass side.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	8083px
@ORIGIN_COL:	3707px
@WIDTH_ROW:	64px
@WIDTH_COL:	25px
@CENTROID_ROW:	8115.28px
@CENTROID_COL:	3719.4px
@AREA:		1318px
@PERIMETER:	190.091px
@CIRCULARITY:	0.46
@NOTE_ATTACK:	8083px
@OFF_TIME:	8147px
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	8085px
@ORIGIN_COL:	3784px
@WIDTH_ROW:	62px
@WIDTH_COL:	22px
@CENTROID_ROW:	8115.07px
@CENTROID_COL:	3795.6px
@AREA:		1110px
@PERIMETER:	184.621px
@CIRCULARITY:	0.41
@NOTE_ATTACK:	8085px
@OFF_TIME:	8147px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8102px
@ORIGIN_COL:	347px
@WIDTH_ROW:	60px
@WIDTH_COL:	19px
@CENTROID_ROW:	8129.3px
@CENTROID_COL:	357.56px
@AREA:		923px
@PERIMETER:	177.117px
@CIRCULARITY:	0.37
@NOTE_ATTACK:	8102px
@OFF_TIME:	8162px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8104px
@ORIGIN_COL:	266px
@WIDTH_ROW:	42px
@WIDTH_COL:	21px
@CENTROID_ROW:	8125.35px
@CENTROID_COL:	276.574px
@AREA:		798px
@PERIMETER:	126.266px
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8104px
@OFF_TIME:	8146px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8106px
@ORIGIN_COL:	434px
@WIDTH_ROW:	49px
@WIDTH_COL:	23px
@CENTROID_ROW:	8128.6px
@CENTROID_COL:	446.511px
@AREA:		943px
@PERIMETER:	152.838px
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8106px
@OFF_TIME:	8155px
@TRACKER_HOLE:	12
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	8272px
@ORIGIN_COL:	3858px
@WIDTH_ROW:	38px
@WIDTH_COL:	21px
@CENTROID_ROW:	8289.63px
@CENTROID_COL:	3868.4px
@AREA:		630px
@PERIMETER:	110.442px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8272px
@OFF_TIME:	8310px
@TRACKER_HOLE:	102
@MIDI_KEY:	-1
@HPIXCOR:	-3.9px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8298px
@ORIGIN_COL:	193px
@WIDTH_ROW:	33px
@WIDTH_COL:	21px
@CENTROID_ROW:	8313.96px
@CENTROID_COL:	202.339px
@AREA:		545px
@PERIMETER:	106.384px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8298px
@OFF_TIME:	8331px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	-4.1px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	8421px
@ORIGIN_COL:	497px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	8429.57px
@CENTROID_COL:	508.756px
@AREA:		344px
@PERIMETER:	92.8531px
@CIRCULARITY:	0.5
@NOTE_ATTACK:	8421px
@OFF_TIME:	8441px
@TRACKER_HOLE:	13
@MIDI_KEY:	-1
@HPIXCOR:	-4.9px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15914px
@ORIGIN_COL:	400px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	15927.4px
@CENTROID_COL:	412.523px
@AREA:		530px
@PERIMETER:	88.8901px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15914px
@OFF_TIME:	16048px
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.8px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15950px
@ORIGIN_COL:	399px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	15962.8px
@CENTROID_COL:	411.87px
@AREA:		525px
@PERIMETER:	87.7096px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.8px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15985px
@ORIGIN_COL:	400px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	15998.9px
@CENTROID_COL:	412.446px
@AREA:		556px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.9px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16022px
@ORIGIN_COL:	399px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	16034.8px
@CENTROID_COL:	412.306px
@AREA:		553px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	11.9px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16771px
@ORIGIN_COL:	249px
@WIDTH_ROW:	24px
@WIDTH_COL:	25px
@CENTROID_ROW:	16783.3px
@CENTROID_COL:	261.852px
@AREA:		513px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16771px
@OFF_TIME:	16842px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16806px
@ORIGIN_COL:	249px
@WIDTH_ROW:	36px
@WIDTH_COL:	26px
@CENTROID_ROW:	16824.2px
@CENTROID_COL:	261.938px
@AREA:		789px
@PERIMETER:	120.308px
@CIRCULARITY:	0.69
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16994px
@ORIGIN_COL:	210px
@WIDTH_ROW:	24px
@WIDTH_COL:	27px
@CENTROID_ROW:	17006.3px
@CENTROID_COL:	223.667px
@AREA:		525px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	16994px
@OFF_TIME:	17053px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	17000px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	17013.2px
@CENTROID_COL:	1886.71px
@AREA:		522px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17000px
@OFF_TIME:	17568px
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17027px
@ORIGIN_COL:	211px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17040.4px
@CENTROID_COL:	223.346px
@AREA:		540px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	17034px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17047.1px
@CENTROID_COL:	1886.74px
@AREA:		576px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	17069px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17082.6px
@CENTROID_COL:	1886.73px
@AREA:		569px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	17105px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17118.4px
@CENTROID_COL:	1886.49px
@AREA:		574px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.8px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	17140px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17153.3px
@CENTROID_COL:	1886.34px
@AREA:		569px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N6
@ORIGIN_ROW:	17175px
@ORIGIN_COL:	1873px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	17188.8px
@CENTROID_COL:	1886.4px
@AREA:		577px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N7
@ORIGIN_ROW:	17212px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17224.9px
@CENTROID_COL:	1886.57px
@AREA:		575px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N8
@ORIGIN_ROW:	17247px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17260.1px
@CENTROID_COL:	1886.69px
@AREA:		581px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.9px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	17282px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17295.5px
@CENTROID_COL:	1886.84px
@AREA:		565px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.8px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	17318px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17331.2px
@CENTROID_COL:	1887.03px
@AREA:		563px
@PERIMETER:	91.4421px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.7px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	17354px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17367.5px
@CENTROID_COL:	1887.18px
@AREA:		552px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.6px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	17388px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17400.8px
@CENTROID_COL:	1887.29px
@AREA:		568px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.5px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	17423px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	17436.3px
@CENTROID_COL:	1887.14px
@AREA:		580px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.4px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	17437px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	51px
@WIDTH_COL:	26px
@CENTROID_ROW:	17463px
@CENTROID_COL:	1170.15px
@AREA:		1173px
@PERIMETER:	136.784px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17437px
@OFF_TIME:	20447px
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	17459px
@ORIGIN_COL:	1873px
@WIDTH_ROW:	27px
@WIDTH_COL:	28px
@CENTROID_ROW:	17472.8px
@CENTROID_COL:	1887.09px
@AREA:		576px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.3px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	17495px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17507.8px
@CENTROID_COL:	1887.05px
@AREA:		572px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	17497px
@ORIGIN_COL:	1156px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	17510.3px
@CENTROID_COL:	1170.27px
@AREA:		581px
@PERIMETER:	90.6551px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	10.1px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	17531px
@ORIGIN_COL:	1874px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	17549.7px
@CENTROID_COL:	1887.38px
@AREA:		856px
@PERIMETER:	111.69px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	17532px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17546px
@CENTROID_COL:	1170.2px
@AREA:		572px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	10px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17547px
@ORIGIN_COL:	325px
@WIDTH_ROW:	28px
@WIDTH_COL:	25px
@CENTROID_ROW:	17561.1px
@CENTROID_COL:	337.501px
@AREA:		555px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17547px
@OFF_TIME:	17575px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	17568px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	17581.5px
@CENTROID_COL:	1170.06px
@AREA:		569px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.9px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	17591px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	17609.6px
@CENTROID_COL:	2077.93px
@AREA:		834px
@PERIMETER:	115.327px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	17591px
@OFF_TIME:	19196px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.8px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	17604px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	17617.9px
@CENTROID_COL:	1170.18px
@AREA:		581px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17620px
@ORIGIN_COL:	287px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17633.2px
@CENTROID_COL:	300.397px
@AREA:		564px
@PERIMETER:	92.7856px
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17620px
@OFF_TIME:	17646px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17632px
@ORIGIN_COL:	3609px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	17645.1px
@CENTROID_COL:	3621.49px
@AREA:		563px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17632px
@OFF_TIME:	17694px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	9.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	17638px
@ORIGIN_COL:	2065px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17650.7px
@CENTROID_COL:	2077.93px
@AREA:		547px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	17640px
@ORIGIN_COL:	1157px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	17654px
@CENTROID_COL:	1170.33px
@AREA:		572px
@PERIMETER:	96.7206px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	31
@MIDI_KEY:	-1
@HPIXCOR:	9.6px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	17668px
@ORIGIN_COL:	3609px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	17680.9px
@CENTROID_COL:	3622.07px
@AREA:		550px
@PERIMETER:	87.8726px
